monster,family,element,acquired,build,date,id
Hellhound,Hellhound,Fire,Unknown Scroll (tutorial),no,2020-05-18,-3
Fairy,Fairy,Water,Mystical Scroll (tutorial),no,2020-05-18,-2
Vagabond,Vagabond,Wind,Unknown Scroll (tutorial),no,2020-05-18,-1
Horned Frog,Horned Frog,Fire,Unknown Scroll,yes,2020-05-18,1
Mimick,Mimick,Water,Unknown Scroll,yes,2020-05-18,2
Surprise Box,Surprise Box,Wind,Unknown Scroll,yes,2020-05-18,3
Low Elemental,Low Elemental,Wind,Unknown Scroll,yes,2020-05-18,4
Garuda,Garuda,Fire,Unknown Scroll,yes,2020-05-18,5
Slime,Slime,Wind,Social Summon,yes,2020-05-18,6
Mushroom,Mushroom,Water,Social Summon,yes,2020-05-18,7
Slime,Slime,Fire,Social Summon,yes,2020-05-18,8
Sandman,Sandman,Fire,Unknown Scroll,yes,2020-05-18,9
Elemental,Elemental,Wind,Unknown Scroll,yes,2020-05-18,10
Mushroom,Mushroom,Wind,Unknown Scroll,yes,2020-05-18,11
Monster Flower,Monster Flower,Water,Garen Forest (Normal),yes,2020-05-18,12
Mushroom,Mushroom,Wind,Garen Forest (Normal),no,2020-05-18,13
Low Elemental,Low Elemental,Fire,Unknown Scroll,yes,2020-05-18,14
Mimick,Mimick,Fire,Unknown Scroll,yes,2020-05-18,15
Yeti,Yeti,Wind,Unknown Scroll,no,2020-05-18,16
Bounty Hunter,Bounty Hunter,Water,Unknown Scroll,yes,2020-05-18,17
Fairy,Fairy,Wind,Unknown Scroll,yes,2020-05-18,18
Horned Frog,Horned Frog,Fire,Unknown Scroll,no,2020-05-18,19
Slime,Slime,Fire,Unknown Scroll,no,2020-05-18,20
Hellhound,Hellhound,Fire,Unknown Scroll,yes,2020-05-18,21
Slime,Slime,Water,Unknown Scroll,yes,2020-05-18,22
Mushroom,Mushroom,Fire,Unknown Scroll,yes,2020-05-18,23
Howl,Howl,Wind,Unknown Scroll,yes,2020-05-18,24
Forest Keeper,Forest Keeper,Wind,Unknown Scroll,yes,2020-05-18,25
Hellhound,Hellhound,Fire,Unknown Scroll,no,2020-05-18,26
Mushroom,Mushroom,Fire,Unknown Scroll,no,2020-05-18,27
Forest Keeper,Forest Keeper,Wind,Unknown Scroll,no,2020-05-18,28
Mushroom,Mushroom,Water,Unknown Scroll,no,2020-05-18,29
Mimick,Mimick,Fire,Unknown Scroll,no,2020-05-18,30
Elemental,Elemental,Wind,Unknown Scroll,no,2020-05-18,31
